tax	barcode01	barcode02	barcode03	barcode04	barcode06	barcode07	barcode08	total
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Rahnella	0.0	0.0	0.0	0.0	0.0	0.0	5129.0	5129.0
Unclassified;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown	760.0	714.0	1099.0	557.0	831.0	730.0	30.0	4721.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Ewingella	0.0	0.0	0.0	0.0	0.0	0.0	2046.0	2046.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Nitrobacteraceae;Bradyrhizobium	93.0	152.0	219.0	241.0	98.0	81.0	0.0	884.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia	14.0	37.0	41.0	297.0	298.0	48.0	0.0	735.0
Bacteria;Pseudomonadati;Myxococcota;Myxococcota_Incertae_sedis;Haliangiales;Kofleriaceae;Haliangium	146.0	145.0	173.0	11.0	135.0	116.0	0.0	726.0
Bacteria;Pseudomonadati;Acidobacteriota;Vicinamibacteria;Vicinamibacterales;Vicinamibacteraceae;Vicinamibacter	137.0	139.0	160.0	17.0	137.0	26.0	0.0	616.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Isosphaerales;Isosphaeraceae;Singulisphaera	40.0	89.0	39.0	176.0	103.0	86.0	0.0	533.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Rhodoplanes	107.0	101.0	134.0	73.0	56.0	35.0	0.0	506.0
Bacteria;Pseudomonadati;Acidobacteriota;Terriglobia;Terriglobales;Acidobacteriaceae;Alloacidobacterium	55.0	79.0	70.0	142.0	22.0	102.0	0.0	470.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Gemmatales;Gemmataceae;Fimbriiglobus	42.0	61.0	60.0	140.0	96.0	65.0	0.0	464.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Comamonadaceae;Ramlibacter	26.0	51.0	49.0	47.0	182.0	99.0	0.0	454.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Rouxiella	0.0	0.0	0.0	0.0	1.0	1.0	429.0	431.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Terrimonas	131.0	84.0	112.0	1.0	68.0	20.0	0.0	416.0
Bacteria;Pseudomonadati;Acidobacteriota;Terriglobia;Bryobacterales;Bryobacteraceae;Paludibaculum	84.0	61.0	64.0	65.0	71.0	67.0	0.0	412.0
Bacteria;Pseudomonadati;Acidobacteriota;Terriglobia;Bryobacterales;Bryobacteraceae;Bryobacter	73.0	72.0	74.0	83.0	42.0	67.0	0.0	411.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Paraburkholderia	27.0	55.0	37.0	149.0	29.0	53.0	31.0	381.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Usitatibacteraceae;Usitatibacter	40.0	80.0	100.0	8.0	40.0	33.0	0.0	301.0
Bacteria;Pseudomonadati;Gemmatimonadota;Gemmatimonadia;Gemmatimonadales;Gemmatimonadaceae;Gemmatimonas	23.0	29.0	101.0	88.0	38.0	20.0	0.0	299.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Caryophanaceae;Sporosarcina	2.0	2.0	0.0	132.0	93.0	69.0	0.0	298.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Paenibacillaceae;Paenibacillus	31.0	62.0	40.0	43.0	73.0	48.0	0.0	297.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Methylobacteriaceae;Microvirga	12.0	13.0	19.0	35.0	100.0	109.0	0.0	288.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Flavisolibacter	12.0	18.0	20.0	25.0	79.0	127.0	0.0	281.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Sphaerotilaceae;Piscinibacter	43.0	51.0	35.0	6.0	98.0	41.0	0.0	274.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Rhodopila	5.0	8.0	7.0	232.0	6.0	14.0	0.0	272.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas	3.0	4.0	2.0	1.0	6.0	1.0	253.0	270.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Caballeronia	10.0	52.0	40.0	54.0	47.0	50.0	0.0	253.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Isosphaerales;Isosphaeraceae;Tundrisphaera	5.0	34.0	14.0	79.0	65.0	47.0	0.0	244.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Ferruginibacter	35.0	71.0	98.0	0.0	31.0	7.0	0.0	242.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Comamonadaceae;Variovorax	33.0	74.0	30.0	5.0	64.0	18.0	0.0	224.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Xanthobacteraceae;Pseudolabrys	55.0	32.0	56.0	35.0	15.0	30.0	0.0	223.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Thiobacteraceae;Thiobacter	41.0	38.0	70.0	3.0	50.0	20.0	0.0	222.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Flavitalea	46.0	50.0	42.0	0.0	63.0	18.0	0.0	219.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Noviherbaspirillum	0.0	4.0	15.0	38.0	101.0	57.0	0.0	215.0
Bacteria;Pseudomonadati;Bacteroidota;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter	8.0	51.0	25.0	50.0	54.0	26.0	0.0	214.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Dongiaceae;Aliidongia	28.0	24.0	33.0	88.0	16.0	23.0	0.0	212.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Isosphaerales;Isosphaeraceae;Aquisphaera	11.0	36.0	22.0	81.0	24.0	25.0	0.0	199.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Gemmatales;Gemmataceae;Urbifossiella	22.0	28.0	20.0	23.0	58.0	48.0	0.0	199.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Devosiaceae;Devosia	26.0	35.0	31.0	6.0	43.0	55.0	0.0	196.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiales_Incertae_sedis;Pseudorhodoplanes	49.0	38.0	52.0	14.0	28.0	8.0	0.0	189.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Bacillus	4.0	16.0	10.0	40.0	12.0	26.0	75.0	183.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Gammaproteobacteria_Incertae_sedis;Gammaproteobacteria_Incertae_sedis;Acidibacter	40.0	44.0	56.0	17.0	19.0	6.0	0.0	182.0
Bacteria;Bacillati;Actinomycetota;Thermoleophilia;Gaiellales;Gaiellaceae;Gaiella	29.0	35.0	50.0	27.0	24.0	11.0	0.0	176.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Micropepsales;Micropepsaceae;Rhizomicrobium	40.0	41.0	31.0	33.0	10.0	15.0	0.0	170.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Isosphaerales;Isosphaeraceae;Paludisphaera	6.0	46.0	12.0	48.0	24.0	24.0	0.0	160.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Phyllobacteriaceae;Mesorhizobium	29.0	31.0	50.0	5.0	25.0	16.0	0.0	156.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Sterolibacteriaceae;Methyloversatilis	26.0	46.0	33.0	8.0	32.0	10.0	0.0	155.0
Bacteria;Pseudomonadati;Nitrospirota;Nitrospiria;Nitrospirales;Nitrospiraceae;Nitrospira	45.0	24.0	36.0	9.0	27.0	9.0	0.0	150.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Methylobacteriaceae;Methylobacterium	0.0	7.0	20.0	64.0	28.0	28.0	0.0	147.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Rhizobium	12.0	16.0	29.0	6.0	42.0	39.0	0.0	144.0
Bacteria;Pseudomonadati;Myxococcota;Myxococcota_Incertae_sedis;Polyangiales;Labilitrichaceae;Labilithrix	15.0	23.0	31.0	39.0	24.0	11.0	0.0	143.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Hyphomicrobium	32.0	22.0	53.0	11.0	13.0	12.0	0.0	143.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Noviluteimonas	7.0	29.0	43.0	0.0	56.0	3.0	0.0	138.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosospira	19.0	27.0	32.0	8.0	33.0	18.0	0.0	137.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Pararobbsia	23.0	38.0	33.0	1.0	30.0	10.0	0.0	135.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Neobacillus	1.0	0.0	6.0	73.0	30.0	23.0	0.0	133.0
Bacteria;Bacillati;Actinomycetota;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Solirubrobacter	24.0	43.0	23.0	5.0	26.0	11.0	0.0	132.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas	6.0	16.0	24.0	8.0	32.0	44.0	0.0	130.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Methylothermalis	17.0	34.0	44.0	3.0	25.0	7.0	0.0	130.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Segetibacter	1.0	5.0	8.0	7.0	70.0	35.0	0.0	126.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Pedomicrobium	37.0	11.0	58.0	0.0	12.0	7.0	0.0	125.0
Bacteria;Pseudomonadati;Acidobacteriota;Terriglobia;Terriglobales;Acidobacteriaceae;Occallatibacter	13.0	9.0	12.0	58.0	6.0	25.0	0.0	123.0
Bacteria;Pseudomonadati;Acidobacteriota;Terriglobia;Terriglobales;Acidobacteriaceae;Terriglobus	6.0	28.0	7.0	41.0	3.0	35.0	0.0	120.0
Bacteria;Bacillati;Actinomycetota;Thermoleophilia;Solirubrobacterales;Conexibacteraceae;Conexibacter	16.0	21.0	21.0	38.0	13.0	4.0	0.0	113.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Paraflavitalea	15.0	29.0	30.0	4.0	22.0	13.0	0.0	113.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Phenylobacterium	14.0	17.0	16.0	28.0	23.0	14.0	0.0	112.0
Bacteria;Pseudomonadati;Acidobacteriota;Blastocatellia;Blastocatellales;Arenimicrobiaceae;Brevitalea	25.0	19.0	18.0	0.0	45.0	4.0	0.0	111.0
Bacteria;Pseudomonadati;Acidobacteriota;Terriglobia;Terriglobales;Acidobacteriaceae;Edaphobacter	9.0	29.0	5.0	57.0	3.0	7.0	0.0	110.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Rhodanobacteraceae;Dokdonella	12.0	50.0	23.0	0.0	6.0	13.0	0.0	104.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Gemmatales;Gemmataceae;Gemmata	18.0	28.0	7.0	8.0	24.0	17.0	0.0	102.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Sphaerotilaceae;Caldimonas	16.0	21.0	29.0	3.0	20.0	9.0	0.0	98.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Priestia	2.0	1.0	4.0	4.0	33.0	53.0	0.0	97.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Azospirillaceae;Skermanella	1.0	1.0	7.0	64.0	12.0	8.0	0.0	93.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Gemmatales;Gemmataceae;Zavarzinella	10.0	17.0	11.0	13.0	23.0	19.0	0.0	93.0
Bacteria;Pseudomonadati;Planctomycetota;Phycisphaerae;Tepidisphaerales;Tepidisphaeraceae;Tepidisphaera	10.0	11.0	13.0	26.0	21.0	11.0	0.0	92.0
Bacteria;Pseudomonadati;Verrucomicrobiota;Spartobacteria;Chthoniobacterales;Chthoniobacteraceae;Chthoniobacter	10.0	5.0	67.0	1.0	3.0	6.0	0.0	92.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter	8.0	19.0	16.0	27.0	16.0	5.0	0.0	91.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Methylocystaceae;Methylocystis	12.0	11.0	10.0	49.0	1.0	8.0	0.0	91.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Reyranellaceae;Reyranella	18.0	16.0	26.0	6.0	21.0	3.0	0.0	90.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiales_Incertae_sedis;Rhizobacter	10.0	19.0	19.0	1.0	18.0	18.0	0.0	85.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Sterolibacteriaceae;Georgfuchsia	23.0	21.0	14.0	1.0	13.0	12.0	0.0	84.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Novosphingobium	1.0	5.0	19.0	34.0	11.0	13.0	0.0	83.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Kaistiaceae;Bauldia	32.0	14.0	15.0	6.0	11.0	4.0	0.0	82.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Stellaceae;Stella	16.0	7.0	29.0	20.0	9.0	1.0	0.0	82.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Niastella	12.0	7.0	17.0	0.0	28.0	17.0	0.0	81.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Dongiaceae;Dongia	27.0	14.0	25.0	0.0	14.0	0.0	0.0	80.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Roseiarcaceae;Roseiarcus	0.0	3.0	1.0	67.0	0.0	7.0	0.0	78.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Arenimonas	11.0	30.0	31.0	0.0	5.0	0.0	0.0	77.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acidibrevibacterium	5.0	10.0	15.0	34.0	8.0	4.0	0.0	76.0
Bacteria;Bacillati;Actinomycetota;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;Aciditerrimonas	23.0	22.0	16.0	4.0	7.0	4.0	0.0	76.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Paracoccaceae;Amaricoccus	11.0	14.0	14.0	0.0	28.0	5.0	0.0	72.0
Bacteria;Pseudomonadati;Myxococcota;Myxococcota_Incertae_sedis;Polyangiales;Polyangiaceae;Byssovorax	5.0	8.0	34.0	4.0	6.0	15.0	0.0	72.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Sterolibacteriaceae;Denitratisoma	15.0	12.0	13.0	0.0	25.0	5.0	0.0	70.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Sphaerotilaceae;Pseudaquabacterium	10.0	14.0	7.0	4.0	17.0	17.0	0.0	69.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Pseudoduganella	2.0	6.0	17.0	3.0	26.0	14.0	0.0	68.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Ginsengibacter	14.0	11.0	18.0	0.0	17.0	8.0	0.0	68.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Nostocaceae;Nostoc	0.0	0.0	0.0	1.0	16.0	48.0	0.0	65.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Dongiaceae;Hypericibacter	7.0	5.0	13.0	19.0	11.0	9.0	0.0	64.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiales_Incertae_sedis;Aquabacterium	3.0	5.0	40.0	0.0	13.0	3.0	0.0	64.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Yersinia	0.0	0.0	0.0	0.0	0.0	0.0	63.0	63.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Rhodocyclus	10.0	10.0	16.0	2.0	14.0	11.0	0.0	63.0
Bacteria;Bacillati;Armatimonadota;Armatimonadia;Armatimonadales;Armatimonadaceae;Armatimonas	6.0	3.0	14.0	6.0	10.0	23.0	0.0	62.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Lederbergia	0.0	0.0	0.0	58.0	1.0	2.0	0.0	61.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Rhodocyclales;Zoogloeaceae;Pseudothauera	14.0	20.0	12.0	2.0	9.0	4.0	0.0	61.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Sphaerotilaceae;Methylibium	13.0	9.0	13.0	0.0	12.0	13.0	0.0	60.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Legionellales;Legionellaceae;Legionella	9.0	13.0	12.0	2.0	7.0	16.0	0.0	59.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acidisphaera	3.0	5.0	5.0	42.0	1.0	2.0	0.0	58.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Lysobacter	2.0	11.0	0.0	0.0	26.0	19.0	0.0	58.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Comamonadaceae;Caenimonas	8.0	19.0	6.0	0.0	11.0	9.0	0.0	53.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Xanthobacteraceae;Labrys	8.0	3.0	13.0	4.0	15.0	10.0	0.0	53.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Ferritrophicales;Ferritrophicaceae;Ferritrophicum	5.0	10.0	12.0	3.0	18.0	4.0	0.0	52.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Peribacillus	0.0	3.0	4.0	1.0	24.0	19.0	0.0	51.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Sphaerotilaceae;Roseateles	6.0	13.0	2.0	0.0	3.0	25.0	0.0	49.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Chroococcidiopsidales;Chroococcidiopsidaceae;Chroococcidiopsis	0.0	0.0	0.0	0.0	6.0	43.0	0.0	49.0
Bacteria;Pseudomonadati;Acidobacteriota;Blastocatellia;Blastocatellales;Arenimicrobiaceae;Arenimicrobium	14.0	4.0	5.0	0.0	20.0	4.0	0.0	47.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Planctomycetales;Planctomycetaceae;Caulifigura	6.0	12.0	5.0	0.0	14.0	10.0	0.0	47.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Sphaerotilaceae;Rubrivivax	13.0	11.0	10.0	8.0	3.0	2.0	0.0	47.0
Bacteria;Pseudomonadati;Myxococcota;Myxococcia;Myxococcales;Anaeromyxobacteraceae;Anaeromyxobacter	0.0	0.0	13.0	33.0	0.0	1.0	0.0	47.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Geminicoccales;Geminicoccaceae;Arboricoccus	7.0	5.0	11.0	0.0	10.0	12.0	0.0	45.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Steroidobacterales;Steroidobacteraceae;Povalibacter	13.0	10.0	12.0	3.0	5.0	2.0	0.0	45.0
Bacteria;Bacillati;Candidatus Melainabacteria;Vampirovibriophyceae;Vampirovibrionales;Vampirovibrionales_Incertae_sedis;Vampirovibrio	6.0	2.0	8.0	1.0	20.0	7.0	0.0	44.0
Bacteria;Pseudomonadati;Myxococcota;Myxococcota_Incertae_sedis;Haliangiales;Kofleriaceae;Kofleria	8.0	9.0	10.0	8.0	6.0	2.0	0.0	43.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Pseudoluteimonas	3.0	26.0	4.0	0.0	6.0	3.0	0.0	42.0
Bacteria;Pseudomonadati;Acidobacteriota;Blastocatellia;Blastocatellales;Blastocatellaceae;Stenotrophobacter	6.0	12.0	12.0	1.0	9.0	2.0	0.0	42.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Tolypothrichaceae;Dactylothamnos	0.0	0.0	0.0	0.0	22.0	20.0	0.0	42.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Rhodanobacteraceae;Rudaea	5.0	17.0	8.0	4.0	0.0	7.0	0.0	41.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Nitrobacteraceae;Variibacter	3.0	10.0	14.0	0.0	7.0	7.0	0.0	41.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Sphaerotilaceae;Ideonella	0.0	12.0	12.0	5.0	8.0	4.0	0.0	41.0
Bacteria;Pseudomonadati;Abditibacteriota;Abditibacteriia;Abditibacteriales;Abditibacteriaceae;Abditibacterium	3.0	0.0	4.0	0.0	24.0	10.0	0.0	41.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Aestuariivirgaceae;Aestuariivirga	2.0	11.0	16.0	0.0	8.0	4.0	0.0	41.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiales_Incertae_sedis;Nordella	6.0	13.0	15.0	0.0	6.0	1.0	0.0	41.0
