tax	barcode01	barcode02	barcode03	barcode04	barcode06	barcode07	barcode08	total
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Pseudonocardiales;Pseudonocardiaceae;Pseudonocardia	2.0	0.0	3.0	1.0	0.0	3.0	0.0	9.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Leptolyngbyales;Leptolyngbyaceae;Myxacorys	0.0	0.0	0.0	0.0	0.0	9.0	0.0	9.0
Bacteria;Pseudomonadati;Acidobacteriota;Blastocatellia;Blastocatellales;Blastocatellaceae;Tellurimicrobium	2.0	3.0	1.0	0.0	1.0	2.0	0.0	9.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Asticcacaulis	0.0	0.0	0.0	1.0	7.0	1.0	0.0	9.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Altericroceibacterium	1.0	5.0	1.0	1.0	0.0	1.0	0.0	9.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Sulfuricellaceae;Sulfuricella	0.0	5.0	0.0	3.0	1.0	0.0	0.0	9.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Rugamonas	0.0	4.0	1.0	1.0	2.0	1.0	0.0	9.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Lautropia	0.0	0.0	0.0	0.0	6.0	3.0	0.0	9.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Lichenihabitantaceae;Lichenihabitans	0.0	0.0	0.0	9.0	0.0	0.0	0.0	9.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Kitasatosporales;Streptomycetaceae;Streptomyces	3.0	4.0	1.0	0.0	1.0	0.0	0.0	9.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Metabacillus	0.0	0.0	0.0	1.0	1.0	6.0	0.0	8.0
Bacteria;Pseudomonadati;Gemmatimonadota;Longimicrobiia;Longimicrobiales;Longimicrobiaceae;Longimicrobium	0.0	2.0	2.0	2.0	0.0	2.0	0.0	8.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Chromatiales;Ectothiorhodospiraceae;Thioalkalivibrio	3.0	1.0	2.0	0.0	2.0	0.0	0.0	8.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Hanamia	1.0	4.0	0.0	0.0	1.0	2.0	0.0	8.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Azospirillaceae;Arenibaculum	0.0	1.0	2.0	3.0	1.0	1.0	0.0	8.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Oculatellales;Oculatellaceae;Komarkovaea	0.0	0.0	0.0	0.0	3.0	5.0	0.0	8.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae;Cellvibrio	0.0	2.0	1.0	0.0	4.0	1.0	0.0	8.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Scytonemataceae;Brasilonema	0.0	0.0	0.0	0.0	7.0	1.0	0.0	8.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Chitinophaga	0.0	0.0	1.0	0.0	3.0	4.0	0.0	8.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Rhodomicrobium	2.0	1.0	1.0	0.0	4.0	0.0	0.0	8.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Kaistiaceae;Kaistia	0.0	3.0	4.0	0.0	0.0	1.0	0.0	8.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Rhodanobacteraceae;Mizugakiibacter	3.0	0.0	1.0	0.0	1.0	3.0	0.0	8.0
Bacteria;Pseudomonadati;Bacteroidota;Cytophagia;Cytophagales;Spirosomataceae;Dyadobacter	0.0	1.0	0.0	0.0	4.0	2.0	0.0	7.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Planctomycetales;Planctomycetaceae;Planctopirus	1.0	1.0	3.0	0.0	1.0	1.0	0.0	7.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Nostocaceae;Compactonostoc	0.0	0.0	0.0	0.0	6.0	1.0	0.0	7.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Pirellulales;Pirellulaceae;Blastopirellula	2.0	2.0	2.0	1.0	0.0	0.0	0.0	7.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Pseudoroseomonas	0.0	0.0	0.0	1.0	5.0	1.0	0.0	7.0
Bacteria;Bacillati;Actinomycetota;Thermoleophilia;Solirubrobacterales;Baekduiaceae;Baekduia	0.0	1.0	2.0	0.0	3.0	1.0	0.0	7.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Aurantimonadaceae;Aureimonas	1.0	0.0	0.0	0.0	0.0	6.0	0.0	7.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Acetobacterales;Roseomonadaceae;Roseomonas	0.0	0.0	0.0	0.0	5.0	2.0	0.0	7.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Oculatellales;Oculatellaceae;Timaviella	0.0	0.0	0.0	0.0	2.0	5.0	0.0	7.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Steroidobacterales;Steroidobacteraceae;Peristeroidobacter	2.0	1.0	2.0	0.0	2.0	0.0	0.0	7.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Lysinibacillus	0.0	1.0	1.0	0.0	4.0	1.0	0.0	7.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomonadales;Hyphomonadaceae;Asprobacter	5.0	1.0	1.0	0.0	0.0	0.0	0.0	7.0
Bacteria;Bacillati;Bacillota;Negativicutes;Selenomonadales;Sporomusaceae;Pelosinus	0.0	6.0	1.0	0.0	0.0	0.0	0.0	7.0
Bacteria;Bacillati;Armatimonadota;Fimbriimonadia;Fimbriimonadales;Fimbriimonadaceae;Fimbriimonas	0.0	3.0	1.0	1.0	1.0	1.0	0.0	7.0
Bacteria;Pseudomonadati;Myxococcota;Myxococcota_Incertae_sedis;Polyangiales;Phaselicystidaceae;Phaselicystis	2.0	0.0	2.0	0.0	1.0	2.0	0.0	7.0
Bacteria;Pseudomonadati;Myxococcota;Myxococcia;Myxococcales;Archangiaceae;Cystobacter	1.0	0.0	2.0	1.0	2.0	0.0	0.0	6.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Parafilimonas	3.0	3.0	0.0	0.0	0.0	0.0	0.0	6.0
Bacteria;Pseudomonadati;Bacteroidota;Cytophagia;Cytophagales;Fulvivirgaceae;Chryseolinea	5.0	0.0	1.0	0.0	0.0	0.0	0.0	6.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Mycobacteriales;Mycobacteriaceae;Mycolicibacterium	1.0	0.0	1.0	2.0	0.0	2.0	0.0	6.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Oxalicibacterium	1.0	1.0	2.0	0.0	1.0	1.0	0.0	6.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Mycoavidus	0.0	1.0	4.0	0.0	0.0	1.0	0.0	6.0
Bacteria;Pseudomonadati;Verrucomicrobiota;Terrimicrobiia;Terrimicrobiales;Terrimicrobiaceae;Terrimicrobium	0.0	0.0	4.0	2.0	0.0	0.0	0.0	6.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micrococcales;Microbacteriaceae;Leifsonia	0.0	1.0	0.0	4.0	1.0	0.0	0.0	6.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Pirellulales;Lacipirellulaceae;Pirellulimonas	1.0	3.0	2.0	0.0	0.0	0.0	0.0	6.0
Bacteria;Pseudomonadati;Bacteroidota;Cytophagia;Cytophagales;Cyclobacteriaceae;Algoriphagus	0.0	0.0	0.0	0.0	3.0	3.0	0.0	6.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Rhodanobacteraceae;Rhodanobacter	5.0	0.0	0.0	0.0	0.0	1.0	0.0	6.0
Bacteria;Bacillati;Chloroflexota;Ktedonobacteria;Ktedonobacterales;Ktedonosporobacteraceae;Ktedonosporobacter	0.0	0.0	0.0	6.0	0.0	0.0	0.0	6.0
Bacteria;Pseudomonadati;Myxococcota;Myxococcia;Myxococcales;Vulgatibacteraceae;Vulgatibacter	1.0	0.0	3.0	1.0	0.0	1.0	0.0	6.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Nostocaceae;Amazonocrinis	0.0	0.0	0.0	0.0	0.0	6.0	0.0	6.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Paracoccaceae;Cypionkella	1.0	2.0	3.0	0.0	0.0	0.0	0.0	6.0
Bacteria;Bacillati;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Anaerocolumna	0.0	2.0	0.0	1.0	0.0	3.0	0.0	6.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Rhodanobacteraceae;Dyella	1.0	0.0	0.0	5.0	0.0	0.0	0.0	6.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Rhodanobacteraceae;Chiayiivirga	1.0	0.0	1.0	0.0	0.0	4.0	0.0	6.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Planctomycetales;Planctomycetaceae;Schlesneria	2.0	1.0	0.0	1.0	2.0	0.0	0.0	6.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Oculatellales;Oculatellaceae;Pegethrix	0.0	1.0	0.0	0.0	0.0	5.0	0.0	6.0
Bacteria;Bacillati;Chloroflexota;Ktedonobacteria;Ktedonobacterales;Dictyobacteraceae;Dictyobacter	0.0	0.0	0.0	6.0	0.0	0.0	0.0	6.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Pararhizobium	1.0	1.0	0.0	1.0	1.0	1.0	0.0	5.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Pseudoxanthomonas	0.0	1.0	2.0	0.0	2.0	0.0	0.0	5.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micrococcales;Micrococcaceae;Arthrobacter	0.0	1.0	0.0	1.0	2.0	1.0	0.0	5.0
Bacteria;Bacillati;Bacillota;Clostridia;Peptostreptococcales;Peptostreptococcaceae;Romboutsia	0.0	2.0	1.0	0.0	1.0	1.0	0.0	5.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Legionellales;Coxiellaceae;Coxiella	0.0	1.0	1.0	0.0	2.0	1.0	0.0	5.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micrococcales;Microbacteriaceae;Amnibacterium	0.0	1.0	1.0	2.0	1.0	0.0	0.0	5.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Methylopilaceae;Methylopila	0.0	1.0	3.0	1.0	0.0	0.0	0.0	5.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Chroococcidiopsidales;Sinocapsaceae;Sinocapsa	0.0	0.0	0.0	3.0	1.0	1.0	0.0	5.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Jatrophihabitantales;Jatrophihabitantaceae;Jatrophihabitans	1.0	2.0	1.0	1.0	0.0	0.0	0.0	5.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Agrobacterium	0.0	0.0	0.0	1.0	1.0	3.0	0.0	5.0
Bacteria;Bacillati;Actinomycetota;Thermoleophilia;Solirubrobacterales;Parviterribacteraceae;Parviterribacter	1.0	0.0	0.0	1.0	3.0	0.0	0.0	5.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Xanthomonas	0.0	3.0	1.0	0.0	1.0	0.0	0.0	5.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Sterolibacteriaceae;Sterolibacterium	0.0	2.0	3.0	0.0	0.0	0.0	0.0	5.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Rhodocyclales;Zoogloeaceae;Uliginosibacterium	0.0	0.0	0.0	0.0	2.0	3.0	0.0	5.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Cyanomargaritaceae;Cyanomargarita	0.0	0.0	0.0	0.0	0.0	5.0	0.0	5.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Acetobacterales;Acidocellaceae;Acidisoma	0.0	1.0	0.0	3.0	0.0	1.0	0.0	5.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingorhabdus	0.0	1.0	3.0	0.0	1.0	0.0	0.0	5.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas	0.0	0.0	0.0	0.0	0.0	5.0	0.0	5.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Aromatoleum	2.0	1.0	1.0	0.0	0.0	1.0	0.0	5.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Calotrichaceae;Macrochaete	0.0	0.0	0.0	0.0	4.0	1.0	0.0	5.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Serratia	0.0	0.0	0.0	0.0	0.0	0.0	5.0	5.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Sporichthyales;Sporichthyaceae;Sporichthya	1.0	4.0	0.0	0.0	0.0	0.0	0.0	5.0
Bacteria;Pseudomonadati;Bacteroidota;Cytophagia;Cytophagales;Cytophagaceae;Spirosoma	0.0	0.0	1.0	0.0	3.0	1.0	0.0	5.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Telluria	0.0	1.0	1.0	0.0	3.0	0.0	0.0	5.0
Bacteria;Pseudomonadati;Bacteroidota;Saprospiria;Saprospirales;Lewinellaceae;Flavilitoribacter	1.0	3.0	1.0	0.0	0.0	0.0	0.0	5.0
Bacteria;Pseudomonadati;Bacteroidota;Cytophagia;Cytophagales;Hymenobacteraceae;Adhaeribacter	1.0	1.0	1.0	0.0	2.0	0.0	0.0	5.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus	0.0	2.0	1.0	0.0	2.0	0.0	0.0	5.0
Bacteria;Bacillati;Bacillota;Bacillota_Incertae_sedis;Bacillota_Incertae_sedis;Bacillota_Incertae_sedis;Hydrogenispora	0.0	1.0	0.0	2.0	0.0	2.0	0.0	5.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Nitrobacteraceae;Tardiphaga	1.0	2.0	2.0	0.0	0.0	0.0	0.0	5.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Quisquiliibacterium	0.0	0.0	2.0	1.0	1.0	1.0	0.0	5.0
Bacteria;Pseudomonadati;Myxococcota;Myxococcia;Myxococcales;Myxococcaceae;Corallococcus	0.0	0.0	0.0	2.0	2.0	1.0	0.0	5.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Caryophanaceae;Rummeliibacillus	0.0	0.0	0.0	5.0	0.0	0.0	0.0	5.0
Bacteria;Pseudomonadati;Bacteroidota;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Pedobacter	0.0	1.0	0.0	0.0	3.0	1.0	0.0	5.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micrococcales;Intrasporangiaceae;Terrabacter	0.0	0.0	1.0	2.0	1.0	0.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Nitrobacteraceae;Nitrobacter	3.0	0.0	0.0	0.0	0.0	1.0	0.0	4.0
Bacteria;Pseudomonadati;Acidobacteriota;Terriglobia;Terriglobales;Acidobacteriaceae;Acidisarcina	0.0	0.0	3.0	1.0	0.0	0.0	0.0	4.0
Bacteria;Pseudomonadati;Thermodesulfobacteriota;Desulfuromonadia;Desulfuromonadales;Syntrophotaleaceae;Syntrophotalea	0.0	0.0	2.0	0.0	1.0	1.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Tsuneonella	1.0	0.0	1.0	0.0	0.0	2.0	0.0	4.0
Bacteria;Pseudomonadati;Myxococcota;Myxococcota_Incertae_sedis;Polyangiales;Polyangiaceae;Aetherobacter	0.0	1.0	1.0	1.0	1.0	0.0	0.0	4.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Planctomycetales;Planctomycetaceae;Gimesia	0.0	2.0	0.0	0.0	2.0	0.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiales_Incertae_sedis;Tepidimonas	0.0	0.0	3.0	1.0	0.0	0.0	0.0	4.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Flavihumibacter	1.0	0.0	2.0	0.0	0.0	1.0	0.0	4.0
Bacteria;Pseudomonadati;Acidobacteriota;Terriglobia;Terriglobales;Acidobacteriaceae;Paracidobacterium	1.0	0.0	1.0	2.0	0.0	0.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Pandoraea	0.0	2.0	1.0	0.0	0.0	1.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Comamonadaceae;Xenophilus	0.0	0.0	0.0	0.0	1.0	3.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia	0.0	0.0	0.0	0.0	2.0	2.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter	0.0	0.0	0.0	0.0	4.0	0.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Pseudescherichia	0.0	0.0	0.0	0.0	3.0	1.0	0.0	4.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillales_Incertae_sedis;Exiguobacterium	0.0	0.0	0.0	0.0	3.0	1.0	0.0	4.0
Bacteria;Pseudomonadati;Acidobacteriota;Terriglobia;Terriglobales;Acidobacteriaceae;Acidipila	0.0	0.0	0.0	4.0	0.0	0.0	0.0	4.0
Bacteria;Bacillati;Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Acetivibrio	0.0	1.0	2.0	1.0	0.0	0.0	0.0	4.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Leptolyngbyales;Leptolyngbyaceae;Leptodesmis	0.0	0.0	0.0	0.0	0.0	4.0	0.0	4.0
Bacteria;Pseudomonadati;Myxococcota;Myxococcia;Myxococcales;Myxococcaceae;Aggregicoccus	0.0	0.0	0.0	1.0	0.0	3.0	0.0	4.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Coleofasciculales;Coleofasciculaceae;Arizonema	0.0	0.0	0.0	0.0	4.0	0.0	0.0	4.0
Bacteria;Bacillati;Bacillota;Negativicutes;Selenomonadales;Sporomusaceae;Sporomusa	0.0	4.0	0.0	0.0	0.0	0.0	0.0	4.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Cytobacillus	0.0	0.0	0.0	4.0	0.0	0.0	0.0	4.0
Bacteria;Pseudomonadati;Thermodesulfobacteriota;Desulfuromonadia;Desulfuromonadales;Desulfuromonadaceae;Desulfuromonas	1.0	0.0	1.0	0.0	2.0	0.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Acetobacterales;Roseomonadaceae;Paracraurococcus	0.0	0.0	0.0	4.0	0.0	0.0	0.0	4.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Symphyonemataceae;Loriellopsis	0.0	0.0	0.0	0.0	0.0	4.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Neisseriales;Chitinibacteraceae;Chitinimonas	0.0	1.0	1.0	1.0	0.0	1.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Parvularculales;Parvularculaceae;Marinicaulis	2.0	0.0	0.0	0.0	2.0	0.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae;Rubellimicrobium	0.0	0.0	0.0	0.0	1.0	3.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Motiliproteus	1.0	1.0	0.0	0.0	1.0	1.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Pleomorphomonadaceae;Pleomorphomonas	0.0	3.0	0.0	0.0	1.0	0.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Phyllobacteriaceae;Pseudaminobacter	1.0	0.0	0.0	2.0	1.0	0.0	0.0	4.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Geodermatophilales;Geodermatophilaceae;Blastococcus	0.0	0.0	2.0	1.0	1.0	0.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Propionivibrio	1.0	1.0	2.0	0.0	0.0	0.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Komagataeibacter	0.0	0.0	0.0	4.0	0.0	0.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Novispirillaceae;Novispirillum	3.0	0.0	0.0	0.0	1.0	0.0	0.0	4.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Pirellulales;Lacipirellulaceae;Bythopirellula	1.0	1.0	1.0	0.0	1.0	0.0	0.0	4.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Geminicoccales;Geminicoccaceae;Geminicoccus	0.0	0.0	0.0	0.0	3.0	1.0	0.0	4.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micrococcales;Intrasporangiaceae;Phycicoccus	1.0	0.0	2.0	0.0	0.0	0.0	0.0	3.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micrococcales;Microbacteriaceae;Microbacterium	1.0	2.0	0.0	0.0	0.0	0.0	0.0	3.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Edaphobaculum	1.0	0.0	1.0	0.0	1.0	0.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Atlantibacter	0.0	0.0	0.0	0.0	0.0	3.0	0.0	3.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Leptolyngbyales;Trichocoleusaceae;Trichocoleus	0.0	0.0	0.0	0.0	1.0	2.0	0.0	3.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Aurantisolimonas	0.0	0.0	2.0	0.0	1.0	0.0	0.0	3.0
Bacteria;Pseudomonadati;Acidobacteriota;Terriglobia;Terriglobales;Acidobacteriaceae;Pseudacidobacterium	0.0	0.0	0.0	1.0	2.0	0.0	0.0	3.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Flaviaesturariibacter	0.0	0.0	0.0	0.0	0.0	3.0	0.0	3.0
Bacteria;Pseudomonadati;Bacteroidota;Cytophagia;Cytophagales;Chryseotaleaceae;Chryseotalea	0.0	2.0	0.0	0.0	1.0	0.0	0.0	3.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Mycobacteriales;Mycobacteriaceae;Mycobacterium	0.0	2.0	0.0	1.0	0.0	0.0	0.0	3.0
