tax	barcode01	barcode02	barcode03	barcode04	barcode06	barcode07	barcode08	total
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micrococcales;Micrococcaceae;Paenarthrobacter	0.0	0.0	0.0	3.0	0.0	0.0	0.0	3.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micrococcales;Micrococcaceae;Pseudarthrobacter	0.0	0.0	2.0	0.0	1.0	0.0	0.0	3.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micromonosporales;Micromonosporaceae;Actinoplanes	0.0	1.0	2.0	0.0	0.0	0.0	0.0	3.0
Bacteria;Pseudomonadati;Bdellovibrionota;Oligoflexia;Silvanigrellales;Silvanigrellaceae;Fluviispira	0.0	0.0	0.0	1.0	1.0	1.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Agrilutibacter	3.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0
Bacteria;Pseudomonadati;Myxococcota;Myxococcia;Myxococcales;Myxococcaceae;Pyxidicoccus	0.0	0.0	0.0	0.0	0.0	3.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Chromatiales;Sedimenticolaceae;Thiolapillus	0.0	0.0	2.0	0.0	1.0	0.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Robbsia	0.0	1.0	0.0	0.0	1.0	1.0	0.0	3.0
Bacteria;Pseudomonadati;Bacteroidota;Cytophagia;Cytophagales;Hymenobacteraceae;Hymenobacter	0.0	0.0	0.0	1.0	1.0	1.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Rhodocyclales;Zoogloeaceae;Zoogloea	3.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Nostocaceae;Cylindrospermum	0.0	0.0	0.0	1.0	0.0	2.0	0.0	3.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Planctomycetales;Planctomycetaceae;Maioricimonas	1.0	0.0	1.0	0.0	1.0	0.0	0.0	3.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Sporolactobacillaceae;Tuberibacillus	0.0	0.0	0.0	3.0	0.0	0.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Pectobacteriaceae;Pectobacterium	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Methylophilaceae;Methylophilus	0.0	1.0	0.0	0.0	2.0	0.0	0.0	3.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Oscillatoriales;Oscillatoriaceae;Oscillatoria	0.0	0.0	0.0	0.0	0.0	3.0	0.0	3.0
Bacteria;Pseudomonadati;Myxococcota;Myxococcota_Incertae_sedis;Nannocystales;Nannocystaceae;Pseudenhygromyxa	3.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Cellvibrionales;Halieaceae;Kineobactrum	2.0	0.0	0.0	0.0	1.0	0.0	0.0	3.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Nostocaceae;Atlanticothrix	0.0	0.0	0.0	0.0	0.0	3.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Achromobacter	1.0	1.0	0.0	0.0	1.0	0.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rickettsiales;Rickettsiaceae;Rickettsia	2.0	0.0	1.0	0.0	0.0	0.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Telmatospirillum	1.0	0.0	0.0	2.0	0.0	0.0	0.0	3.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Alicyclobacillaceae;Alicyclobacillus	0.0	0.0	0.0	1.0	1.0	1.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomonadales;Hyphomonadaceae;Vitreimonas	0.0	2.0	1.0	0.0	0.0	0.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Kaistiaceae;Prosthecomicrobium	0.0	0.0	1.0	1.0	0.0	1.0	0.0	3.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Alkalihalophilus	0.0	0.0	0.0	1.0	0.0	2.0	0.0	3.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Domibacillus	0.0	0.0	2.0	0.0	0.0	1.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Marinobacterium	2.0	0.0	0.0	0.0	1.0	0.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Woeseiales;Woeseiaceae;Woeseia	1.0	1.0	1.0	0.0	0.0	0.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Marinospirillum	0.0	0.0	0.0	0.0	1.0	2.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Oceanospirillum	0.0	0.0	0.0	0.0	0.0	3.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Nevskiales;Nevskiaceae;Nevskia	1.0	1.0	1.0	0.0	0.0	0.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Ensifer	0.0	0.0	1.0	1.0	1.0	0.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Gellertiella	0.0	0.0	0.0	1.0	1.0	1.0	0.0	3.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Shinella	0.0	0.0	1.0	0.0	1.0	1.0	0.0	3.0
Bacteria;Bacillati;Actinomycetota;Thermoleophilia;Solirubrobacterales;Paraconexibacteraceae;Paraconexibacter	0.0	1.0	2.0	0.0	0.0	0.0	0.0	3.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Kineosporiales;Kineosporiaceae;Angustibacter	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Frankiales;Frankiaceae;Pseudofrankia	0.0	0.0	1.0	0.0	1.0	0.0	0.0	2.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Streptosporangiales;Thermomonosporaceae;Actinoallomurus	0.0	1.0	0.0	1.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Nevskiales;Nevskiaceae;Stenotrophobium	0.0	0.0	1.0	0.0	1.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Verrucomicrobiota;Opitutia;Opitutales;Alterococcaceae;Alterococcus	1.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Thermodesulfobacteriota;Desulfuromonadia;Geobacterales;Geobacteraceae;Geobacter	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Alkalicoccobacillus	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Alkalihalobacillus	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Sinorhizobium	0.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Ancalomicrobiaceae;Siculibacillus	0.0	0.0	0.0	1.0	0.0	1.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiales_Incertae_sedis;Enhydrobacter	0.0	1.0	1.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Terricaulis	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Acetobacterales;Roseomonadaceae;Falsiroseomonas	0.0	1.0	0.0	0.0	0.0	1.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Paracoccaceae;Tabrizicola	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Devosiaceae;Paradevosia	0.0	1.0	0.0	0.0	1.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Chelatococcaceae;Chelatococcus	0.0	1.0	0.0	1.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Methylobacteriaceae;Methylorubrum	0.0	1.0	0.0	0.0	1.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Paeniroseomonas	0.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Lacibacterium	0.0	0.0	0.0	1.0	0.0	1.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Magnetospirillum	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Novispirillaceae;Haematospirillum	1.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Azospirillaceae;Oleisolibacter	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Shouchella	0.0	1.0	0.0	0.0	0.0	1.0	0.0	2.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Siminovitchia	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Caryophanaceae;Viridibacillus	0.0	1.0	0.0	0.0	1.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Alteraurantiacibacter	0.0	0.0	1.0	0.0	1.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Gemmatales;Gemmataceae;Telmatocola	0.0	0.0	0.0	1.0	0.0	1.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Paucimonas	0.0	0.0	0.0	1.0	0.0	1.0	0.0	2.0
Bacteria;Pseudomonadati;Myxococcota;Myxococcia;Myxococcales;Myxococcales_Incertae_sedis;Enhygromyxa	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Caryophanaceae;Filibacter	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micromonosporales;Micromonosporaceae;Micromonospora	0.0	0.0	1.0	0.0	0.0	1.0	0.0	2.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micromonosporales;Micromonosporaceae;Paractinoplanes	0.0	1.0	1.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Propionibacteriales;Nocardioidaceae;Friedmanniella	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Nakamurellales;Nakamurellaceae;Nakamurella	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiales_Incertae_sedis;Piscinibacterium	0.0	0.0	1.0	0.0	0.0	1.0	0.0	2.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micrococcales;Micrococcaceae;Sinomonas	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Bdellovibrionota;Bdellovibrionia;Bdellovibrionales;Pseudobdellovibrionaceae;Bdellovibrio	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Bacteroidota;Saprospiria;Saprospirales;Lewinellaceae;Lewinella	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Planctomycetales;Planctomycetaceae;Symmachiella	1.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Novacetimonas	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Plastoroseomonas	1.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Pirellulales;Lacipirellulaceae;Botrimarina	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Rhizorhabdus	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Gemmatales;Gemmataceae;Tuwongella	1.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Dapisostemonaceae;Dapisostemon	0.0	0.0	0.0	1.0	0.0	1.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Sulfuricellaceae;Sulfuriferula	0.0	0.0	1.0	0.0	1.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Niabella	0.0	1.0	0.0	0.0	1.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Ferrovales;Ferrovaceae;Ferrovum	1.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Mucibacter	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Bacteroidota;Cytophagia;Cytophagales;Cytophagaceae;Cytophaga	1.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Bacteroidota;Cytophagia;Cytophagales;Chryseotaleaceae;Chryseosolibacter	1.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Janthinobacterium	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Actimicrobium	1.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Comamonadaceae;Pseudorhodoferax	0.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nodosilineales;Nodosilineaceae;Nodosilinea	0.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Buttiauxella	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Kosakonia	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Chroococcales;Chroococcaceae;Chalicogloea	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0
Bacteria;Bacillati;Bacillota;Clostridia;Eubacteriales;Symbiobacteriaceae;Symbiobacterium	0.0	1.0	1.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Bacillati;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Tyzzerella	1.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Chujaibacter	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Bacillati;Bacillota;Clostridia;Peptostreptococcales;Peptostreptococcaceae;Paraclostridium	1.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Verrucomicrobiota;Opitutia;Opitutales;Opitutaceae;Lacunisphaera	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Pelocola	0.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Leptolyngbyales;Leptolyngbyaceae;Chroakolemma	0.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Coleofasciculales;Coleofasciculaceae;Crassifilum	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Rhodocyclales;Zoogloeaceae;Thauera	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Rhodocyclales;Zoogloeaceae;Nitrogeniibacter	1.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Azovibrio	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Chromatiales;Ectothiorhodospiraceae;Ectothiorhodosinus	1.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Tolypothrichaceae;Hassallia	0.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Oculatellales;Oculatellaceae;Shackletoniella	0.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Oculatellales;Oculatellaceae;Thermoleptolyngbya	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Neisseriales;Chitinibacteraceae;Andreprevotia	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Methylophilaceae;Methylotenera	1.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Nostocaceae;Dendronalium	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0
Bacteria;Bacillati;Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Ruminiclostridium	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0
Bacteria;Bacillati;Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Anaerobacterium	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0
Bacteria;Bacillati;Bacillota;Negativicutes;Selenomonadales;Sporomusaceae;Propionispora	0.0	1.0	0.0	1.0	0.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Verrucomicrobiota;Verrucomicrobiia;Verrucomicrobiales;Verrucomicrobiaceae;Luteolibacter	1.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0
Bacteria;Bacillati;Actinomycetota;Acidimicrobiia;Acidimicrobiales;Iamiaceae;Iamia	1.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Pleomorphomonadaceae;Hartmannibacter	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Nevskiales;Nevskiaceae;Solimonas	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Halopseudomonas	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Nevskiales;Nevskiaceae;Polycyclovorans	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Thiotrichales;Thiotrichaceae;Beggiatoa	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Amorphaceae;Acuticoccus	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Acetobacterales;Roseomonadaceae;Crenalkalicoccus	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Paracoccaceae;Fertoeibacter	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Paracoccaceae;Paracoccus	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Parvularculales;Parvularculaceae;Hyphococcus	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Salinarimonadaceae;Saliniramus	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Stappiaceae;Hongsoonwoonella	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Micropepsales;Micropepsaceae;Micropepsis	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Gracilibacillus	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Beijerinckiaceae;Methyloferula	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Salinarimonadaceae;Salinarimonas	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Aliirhizobium	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Phyllobacteriaceae;Nitratireductor	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Beijerinckiaceae;Methylovirgula	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Methyloligella	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Devosiaceae;Pelagibacterium	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Parvibaculaceae;Parvibaculum	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Phyllobacteriaceae;Aminobacter	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
