tax	barcode01	barcode02	barcode03	barcode04	barcode06	barcode07	barcode08	total
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Endobacterium	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Pseudorhizobium	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Allorhizobium	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micrococcales;Microbacteriaceae;Salinibacterium	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Pleomorphomonadaceae;Chthonobacter	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Pleomorphomonadaceae;Methylobrevis	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Pseudonocardiales;Pseudonocardiaceae;Goodfellowiella	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Pseudonocardiales;Pseudonocardiaceae;Amycolatopsis	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Pseudonocardiales;Pseudonocardiaceae;Actinophytocola	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Kineosporiales;Kineosporiaceae;Kineosporia	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micrococcales;Microbacteriaceae;Pseudolysinimonas	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Geodermatophilales;Geodermatophilaceae;Geodermatophilus	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Catenulisporales;Actinospicaceae;Actinocrinis	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Frankiales;Frankiaceae;Parafrankia	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Propionibacteriales;Nocardioidaceae;Aeromicrobium	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Propionibacteriales;Kribbellaceae;Kribbella	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Mycobacteriales;Nocardiaceae;Rhodococcus	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Mycobacteriales;Nocardiaceae;Williamsia	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Bacteroidota;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Solitalea	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Bacteroidota;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Daejeonella	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Bdellovibrionota;Oligoflexia;Oligoflexales;Pseudobacteriovoracaceae;Pseudobacteriovorax	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiales_Incertae_sedis;Xylophilus	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Myxococcota;Myxococcia;Myxococcales;Myxococcaceae;Citreicoccus	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Bordetella	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Castellaniella	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Chitinasiproducens	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Ralstonia	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Bacteroidota;Cytophagia;Cytophagales;Fulvivirgaceae;Pseudochryseolinea	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Bacteroidota;Flavobacteriia;Flavobacteriales;Crocinitomicaceae;Fluviicola	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Bacteroidota;Saprospiria;Saprospirales;Haliscomenobacteraceae;Haliscomenobacter	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Tepidibacillus	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Myxococcota;Myxococcia;Myxococcales;Archangiaceae;Melittangium	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Bacillaceae;Virgibacillus	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Neoasaia	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Stellaceae;Constrictibacter	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Magnetospirillaceae;Paramagnetospirillum	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Taonella	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Pirellulales;Thermoguttaceae;Thermogutta	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Parablastomonas	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Aquisediminimonas	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Qipengyuania	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Erythrobacter	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Croceibacterium	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingosinicellaceae;Glacieibacterium	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Ampullimonas	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Paenibacillaceae;Ammoniphilus	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Inquilinus	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Rhodovibrionaceae;Fodinicurvata	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Pirellulales;Pirellulaceae;Bremerella	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Planctomycetota;Planctomycetia;Pirellulales;Pirellulaceae;Lignipirellula	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Craurococcus	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Stigonemataceae;Iphinoe	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Synechococcales;Synechococcales_Incertae_sedis;Altericista	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Unclassified_Oxalobacteraceae	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Clostridia;Eubacteriales;Desulfitobacteriaceae;Desulfosporosinus	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Clostridia;Eubacteriales;Clostridiaceae;Proteiniclasticum	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Clostridia;Eubacteriales;Clostridiaceae;Oxobacter	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Nemorincola	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Bacillota_Incertae_sedis;Bacillota_Incertae_sedis;Bacillota_Incertae_sedis;Capillibacterium	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Bacteroidota;Cytophagia;Cytophagales;Fulvivirgaceae;Ohtaekwangia	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Gallionellaceae;Ferrigenium	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Nostocaceae;Aliinostoc	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Nostocaceae;Ahomia	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Sporolactobacillaceae;Pullulanibacillus	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Paenibacillaceae;Brevibacillus	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Bacilli;Bacillales;Paenibacillaceae;Aneurinibacillus	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Agriterribacter	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Panacibacter	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Collimonas	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Comamonadaceae;Comamonas	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Pseudobacter	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Sediminibacterium	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Pseudoflavitalea	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Burkholderiales;Comamonadaceae;Curvibacter	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Propionibacteriales;Nocardioidaceae;Marmoricola	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Leptolyngbyales;Leptolyngbyaceae;Leptothermofonsia	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Leptolyngbyales;Leptolyngbyaceae;Kovacikia	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Leptolyngbyales;Leptolyngbyaceae;Alkalinema	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Cellvibrionales;Halieaceae;Chromatocurvus	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Cellvibrionales;Porticoccaceae;Porticoccus	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Nostocaceae;Halotia	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Nostocaceae;Desmonostoc	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Acidiferrobacterales;Acidiferrobacteraceae;Sulfuricaulis	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Nostocales;Nostocaceae;Pseudoaliinostoc	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Neisseriales;Aquaspirillaceae;Aquaspirillum	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Oscillatoriales;Microcoleaceae;Symplocastrum	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosomonas	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Thiobacillaceae;Thiobacillus	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Sulfuricellaceae;Sulfurirhabdus	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Scandinavium	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Leptolyngbyales;Leptolyngbyaceae;Pantanalinema	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Chroococcales;Aphanothecaceae;Gloeothece	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Bacillati;Chloroflexota;Ktedonobacteria;Ktedonobacterales;Thermosporotrichaceae;Thermosporothrix	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Chloroflexota;Ktedonobacteria;Ktedonobacterales;Dictyobacteraceae;Tengunoibacter	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Chloroflexota;Chloroflexia;Herpetosiphonales;Herpetosiphonaceae;Herpetosiphon	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Chroococcidiopsidales;Chroococcidiopsidales_Incertae_sedis;Pseudocyanosarcina	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Gammaproteobacteria_Incertae_sedis;Candidatus Competibacteraceae;Plasticicumulans	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Chroococcidiopsidales;Chroococcidiopsidales_Incertae_sedis;Compactococcus	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Bacillati;Cyanobacteriota;Cyanophyceae;Chroococcales;Chroococcaceae;Gloeocapsopsis	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Coralloluteibacterium	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Erwinia	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Negativicutes;Veillonellales;Veillonellaceae;Massilibacillus	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Tissierellia;Tissierellales;Tissierellaceae;Tissierella	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Chromatiales;Ectothiorhodospiraceae;Thiogranum	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Cedecea	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Kluyvera	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Raoultella	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Clostridia;Lachnospirales;Natranaerovirgaceae;Natranaerovirga	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Robinsoniella	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Lacrimispora	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Clostridia;Lachnospirales;Lachnospiraceae;Konateibacter	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Clostridia;Lachnospirales;Anaerotignaceae;Anaerotignum	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Clostridia;Lachnospirales;Cellulosilyticaceae;Cellulosilyticum	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Legionellales;Coxiellaceae;Rickettsiella	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Unclassified_Lysobacteraceae	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Methylococcales;Methylococcaceae;Methylocaldum	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Rhodanobacteraceae;Pinirhizobacter	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Rhodanobacteraceae;Aquimonas	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Verrucomicrobiota;Opitutia;Opitutales;Opitutaceae;Oleiharenicola	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Verrucomicrobiota;Opitutia;Opitutales;Opitutaceae;Rariglobus	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Pseudomonadati;Verrucomicrobiota;Verrucomicrobiia;Verrucomicrobiales;Verrucomicrobiaceae;Prosthecobacter	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Clostridia;Peptostreptococcales;Tepidibacteraceae;Sporacetigenium	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Clostridia;Thermoanaerobacterales;Thermoanaerobacterales Family III. Incertae Sedis;Syntrophaceticus	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Petroclostridium	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Merdimmobilis	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Ruthenibacterium	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Pseudobacteroides	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Methylococcales;Methylococcaceae;Methylococcus	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Moraxellales;Moraxellaceae;Cavicella	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Moraxellales;Moraxellaceae;Fluviicoccus	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Solibaculum	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Kitasatosporales;Streptomycetaceae;Allostreptomyces	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Kitasatosporales;Streptomycetaceae;Wenjunlia	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micrococcales;Microbacteriaceae;Frondihabitans	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micrococcales;Intrasporangiaceae;Oryzihumus	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micrococcales;Microbacteriaceae;Glaciibacter	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Bacillati;Actinomycetota;Actinomycetes;Micrococcales;Microbacteriaceae;Humibacter	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Thiohalobacterales;Thiohalobacteraceae;Thiohalobacter	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Bacteria;Pseudomonadati;Pseudomonadota;Gammaproteobacteria;Thiohalomonadales;Thiohalomonadaceae;Sulfurivermis	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
